FID_grid_v,lamda_7,Sample,Latitude,Longitude,elevation,BIO1,BIO2,BIO4,Bio5K,Bio6K,BIO10,BIO11,BIO12,BIO13,BIO14,BIO15,BIO16,BIO17
56,0.761,1047,29.167417,114.848131,123,290.35,9.3,83.88,307.05,273.75,300.85,279.25,1413,244,40,53,632,155
33,NA,NA,26.002192,104.464816,1950,286.75,9.4,51.54,297.15,273.25,292.65,279.45,1153,226,14,83,638,46
40,0.414,127,27.661421,110.58187,758,287.55,7.6,78.01,302.25,272.55,297.25,277.15,1465,235,43,49,638,166
44,0.389,100,27.769491,102.40972,2703,283.55,11.4,48.74,293.85,268.65,289.35,276.75,1083,244,6,94,642,21
65,0.637,105,29.585402,104.442309,702,288.95,6.9,66.73,302.45,276.35,297.25,279.95,1147,252,14,84,642,49
18,0.78,148,24.188923,106.439067,679,293.35,9,53.99,304.35,280.55,299.45,285.65,1179,225,13,79,644,51
32,0.486,25,25.993734,106.468102,1124,289.75,8.3,62.52,301.95,276.25,297.15,280.95,1267,239,18,73,650,64
15,0.534,131,24.106648,100.550913,1897,289.45,11.2,38.49,298.15,275.65,293.65,283.95,1145,236,14,86,656,46
37,0.626,628,27.386663,114.646599,77,291.55,8.3,81.5,307.65,275.85,301.55,280.65,1497,234,51,51,665,181
11,0.527,356,23.740135,116.119502,98,294.65,7.6,54.87,305.05,282.05,300.95,287.15,1566,252,30,60,673,110
50,0.942,88,28.60552,120.712992,704,287.45,7.2,74.93,301.95,272.95,296.85,277.65,1807,256,48,48,686,186
22,0.828,755,24.608961,120.756485,20,295.05,6.6,47.82,304.75,285.05,300.75,288.75,1649,280,19,61,696,87
2,0.511,350,22.287842,110.263527,103,295.25,7.6,52.2,305.25,282.95,300.95,287.85,1518,255,27,65,697,103
28,0.602,188,25.867923,110.469463,571,289.75,7.9,73.85,304.05,275.25,298.65,279.75,1579,281,49,54,709,181
26,0.725,216,25.63976,98.848575,1197,291.95,11.2,44.08,300.85,277.45,296.55,285.55,1427,249,19,67,713,86
25,0.696,163,25.597415,114.453224,330,291.85,8.3,72.76,306.05,276.95,300.65,282.05,1583,257,44,57,718,136
13,0.428,392,23.949449,112.31733,82,294.45,8.4,62.13,306.65,280.65,301.65,285.95,1577,285,37,62,735,123
14,0.527,258,24.064907,110.36149,436,292.25,8,62.62,304.05,278.65,299.45,283.65,1557,279,43,63,736,136
54,0.637,105,28.972075,116.910737,34,291.15,8.6,82.82,307.15,274.85,301.35,280.05,1647,280,47,54,742,175
7,0.655,147,22.714752,106.799998,333,295.05,8.6,52.3,305.35,282.55,300.85,287.65,1401,259,21,77,750,83
16,0.425,166,24.144793,108.401606,154,294.75,7.8,61.47,306.25,281.45,301.75,286.15,1576,271,37,66,762,128
20,NA,NA,24.22318,98.785786,1969,287.85,11.7,40.42,296.85,273.55,292.15,282.05,1383,289,13,84,778,53
51,0.881,168,28.739874,118.963064,826,287.45,7.8,76.39,302.05,272.25,296.95,277.25,1862,316,46,50,780,191
24,0.728,187,25.408054,116.434368,519,291.85,9.2,61.56,304.65,277.55,299.15,283.35,1736,298,40,60,811,144
34,0.818,193,26.966137,118.679013,1132,287.65,7.5,62.67,300.35,274.65,295.25,279.25,1964,313,45,53,818,169
4,0.418,345,22.395008,100.686379,1175,292.75,12.4,34.51,302.55,278.85,296.25,287.65,1484,310,15,84,828,54
5,0.563,217,22.42497,108.335321,128,295.25,7.3,54.16,305.15,283.05,301.25,287.75,1613,295,33,72,841,113
8,0.863,120,22.840023,102.446154,1029,293.75,10.8,36.58,302.35,281.45,297.45,288.35,1431,311,14,87,846,57
36,0.588,1025,27.194478,116.667714,218,291.55,8.6,77.14,306.55,275.55,300.85,281.05,1726,302,47,62,851,173
0,0.713,216,18.96548,109.794994,395,296.45,8,31.85,304.05,286.95,299.85,291.75,1724,326,17,76,859,64
9,0.991,35,23.014878,104.161805,1626,288.95,7.5,43.79,297.65,278.25,293.75,282.65,1525,341,13,87,870,55
3,0.456,294,22.369103,112.119543,417,293.75,7.2,49.26,303.15,281.95,299.25,286.85,1789,317,27,73,888,94
6,0.687,131,22.542729,113.900856,0,295.95,7.1,50.49,305.35,284.25,301.65,288.95,1833,313,28,73,926,94
12,0.75,383,23.79819,114.267208,86,294.75,8.6,57.4,305.95,281.15,301.25,286.75,1930,355,32,67,927,127
38,0.809,741,27.486516,92.541484,1691,289.55,11.2,47.42,299.15,274.45,295.05,282.85,1744,367,6,91,1012,31
21,0.493,439,24.560436,121.54535,1159,289.45,6.6,37.42,297.55,280.45,293.85,284.45,2959,420,128,43,1182,409
42,0.385,95,27.730255,94.007609,983,292.65,10.2,44.72,302.05,278.95,297.65,286.25,2589,498,13,86,1427,60
10,0.47,338,23.190572,120.618173,354,295.15,8.1,33.7,302.75,285.55,298.85,290.35,2958,653,19,97,1801,67
